ROMA - CDP
			cossato - HDDC
			oropa - HDDC
			piedicavallo - HDDC
		cuneo - PDC
			mondovi - HDDC
			bra - HDDC
			alba - HDDC
		novara - PDC
			gattinara - HDDC
			borgomanero - HDDC
			arona - HDDC
			trecate - HDDC
		torino2 - PDC
			ivrea - HDDC
			pinerolo - HDDC
			susa - HDDC
			oulx - HDDC
		verbano - PDC
			domodossola - HDDC
			verbania - HDDC
			valdo - HDDC
		vercelli - PDC
			saluggia - HDDC
			stroppiana - HDDC
			carisio - HDDC
	firenze1 - RDC
		arezzo - PDC
			cortona - HDDC
			subbiano - HDDC
			bibbiena - HDDC
		firenze2 - PDC
			empoli - HDDC
			firenzuola - HDDC
			certaldo - HDDC
			barberino - HDDC
			campibisenzio - HDDC
		grosseto - PDC
			orbetello - HDDC
			follonica - HDDC
			roccastrada - HDDC
			saturnia - HDDC
			pitigliano - HDDC
		livorno - PDC
			piombino - HDDC
			cecina - HDDC
			rosignano - HDDC
		lucca - PDC
			viareggio - HDDC
			pietrasanta - HDDC
			barga - HDDC
		pisa - PDC
			pontedera - HDDC
			volterra - HDDC
			pomarance - HDDC
		pistoia - PDC
			montecatini - HDDC
			quarrata - HDDC
			cutigliano - HDDC
			abetone - HDDC
		prato - PDC
			cantagallo - HDDC
			vaiano - HDDC
			vernio - HDDC
		siena - PDC
			pienza - HDDC
			montalcino - HDDC
			montepulciano - HDDC
			poggibonsi - HDDC
	ancona1 - RDC
		ancona2 - PDC
			senigallia - HDDC
			jesi - HDDC
			fabriano - HDDC
			numana - HDDC
		ascoli - PDC
			piceno - HDDC
			sanbenedetto - HDDC
			grottammare - HDDC
			acquasantaterme - HDDC
		fermo - PDC
			portosangiorgio - HDDC
			montegranaro - HDDC
			servigliano - HDDC
			montefalcone - HDDC
			grottazzolina - HDDC
		macerata - PDC
			civitanovamarche - HDDC
			camerino - HDDC
			tolentino - HDDC
		pesaro - PDC
			fano - HDDC
			marotta - HDDC
			calcinelli - HDDC
			vallefoglia - HDDC
		urbino - PDC
			pergola - HDDC
			acqualagna - HDDC
			apecchio - HDDC
	genova1 - RDC
		genova2 - PDC
			rapallo - HDDC
			chiavari - HDDC
			sestrilevante - HDDC
		imperia - PDC
			taggia - HDDC
			borgomaro - HDDC
			pontedassio - HDDC
		spezia - PDC
			lerici - HDDC
			levanto - HDDC
			riomaggiore - HDDC
			manarola - HDDC
			brugnato - HDDC
		savona - PDC
			albenga - HDDC
			finaleligure - HDDC
			varazze - HDDC
		massa - PDC
			carrara - HDDC
			pontremoli - HDDC
			fivizzano - HDDC
		sanremo - PDC
			bordighera - HDDC
			ventimiglia - HDDC
			pigna - HDDC
	venezia1 - RDC
		venezia2 - PDC
			chioggia - HDDC
			mestre - HDDC
			sandona - HDDC
			portogruaro - HDDC
		treviso - PDC
			conegliano - HDDC
			montebelluna - HDDC
			vittorioveneto - HDDC
			oderzo - HDDC
			castelfranco - HDDC
		rovigo - PDC
			adria - HDDC
			rosolina - HDDC
			trecenta - HDDC
		vicenza - PDC
			schio - HDDC
			thiene - HDDC
			bassano - HDDC
			asiago - HDDC
		verona - PDC
			nogara - HDDC
			legnago - HDDC
			malcesine - HDDC
			peschieradelgarda - HDDC
		padova - PDC
			este - HDDC
			monselice - HDDC
			camposampiero - HDDC
			cittadella - HDDC
	trieste1 - RDC
		trieste2 - PDC
			muggia - HDDC
			opicina - HDDC
			duino - HDDC
		gorizia - PDC
			monfalcone - HDDC
			cormons - HDDC
			villesse - HDDC
		udine - PDC
			palmanova - HDDC
			ovaro - HDDC
			gemona - HDDC
			codroipo - HDDC
		pordenone - PDC
			aviano - HDDC
			maniago - HDDC
			spilimbergo - HDDC
		belluno - PDC
			feltre - HDDC
			agordo - HDDC
			cortina - HDDC
			auronzo - HDDC
		trento - PDC
			rovereto - HDDC
			borgovalsugana - HDDC
			cles - HDDC
			tione - HDDC
		bolzano - PDC
			merano - HDDC
			brunico - HDDC
			bressanone - HDDC
			vipiteno - HDDC
			sesto - HDDC
	milano1 - RDC
		bergamo - PDC
			treviglio - HDDC
			clusone - HDDC
			nembro - HDDC
		brescia - PDC
			desenzano - HDDC
			iseo - HDDC
			salo - HDDC
			edolo - HDDC
			esine - HDDC
		como - PDC
			cantù - HDDC
			erba - HDDC
			cernobbio - HDDC
		cremona - PDC
			crema - HDDC
			casalmaggiore - HDDC
			soresina - HDDC
		lecco - PDC
			merate - HDDC
			barzio - HDDC
			calolziocorte - HDDC
		lodi - PDC
			codogno - HDDC
			casalpusterlengo - HDDC
			somaglia - HDDC
		mantova - PDC
			poggiorusco - HDDC
			suzzara - HDDC
			asola - HDDC
			rodigo - HDDC
		milano2 - PDC
			abbiategrasso - HDDC
			magenta - HDDC
			segrate - HDDC
			rho - HDDC
			sestosangiovanni - HDDC
		monza - PDC
			seregno - HDDC
			lissone - HDDC
			busnago - HDDC
			vimercate - HDDC
		pavia - PDC
			vigevano - HDDC
			voghera - HDDC
			varzi - HDDC
			mortara - HDDC
		sondrio - PDC
			bormio - HDDC
			livigno - HDDC
			morbegno - HDDC
			campodolcino - HDDC
		varese - PDC
			bustoarsizio - HDDC
			gallarate - HDDC
			luino - HDDC
	bologna1 - RDC
		bologna2 - PDC
			imola - HDDC
			vergato - HDDC
			castiglionedeipepoli - HDDC
		ferrara - PDC
			copparo - HDDC
			codigoro - HDDC
			comacchio - HDDC
			argenta - HDDC
			bondeno - HDDC
		forli - PDC
			cesena - HDDC
			predappio - HDDC
			forlimpopoli - HDDC
			cesenatico - HDDC
		modena - PDC
			carpi - HDDC
			pavullo - HDDC
			sassuolo - HDDC
		parma - PDC
			fidenza - HDDC
			langhirano - HDDC
			volpara - HDDC
		piacenza - PDC
			bobbio - HDDC
			pontenure - HDDC
			fiorenzuola - HDDC
		ravenna - PDC
			lugo - HDDC
			faenza - HDDC
			brisighella - HDDC
			cervia - HDDC
		reggioemilia - PDC
			correggio - HDDC
			bibbiano - HDDC
			busana - HDDC
		rimini - PDC
			riccione - HDDC
			cattolica - HDDC
			sanmarino - HDDC
	cagliari1 - RDC
		cagliari2 - PDC
			ismolas - HDDC
			siliqua - HDDC
			sestu - HDDC
		nuoro - PDC
			macomer - HDDC
			fonni - HDDC
			bitti - HDDC
			cardedu - HDDC
			posada - HDDC
		oristano - PDC
			cabras - HDDC
			terralba - HDDC
			laconi - HDDC
			bosa - HDDC
		sassari - PDC
			alghero - HDDC
			stintino - HDDC
			castelsardo - HDDC
		olbia - PDC
			portocervo - HDDC
			berchidda - HDDC
			arzachena - HDDC
		carbonia - PDC
			zinnigas - HDDC
			portoscuso - HDDC
			buggerru - HDDC
			gonnosfanadiga - HDDC
